,PV(kW),Load(kW)
607,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.    29.5   43.1   37.4   54.4
   79.3   84.7  165.   176.7  348.6  416.7  383.1  424.6  560.   814.
  810.8  647.1  823.4  803.4  444.2 1002.9 1038.8 1110.2  960.7 1046.7
  941.5 1000.3  940.5  973.6  547.5 1041.3  946.1  603.9  789.2  583.7
 1033.7  747.6  841.3  967.6  910.   972.4  926.   944.7  947.8  947.1
  601.8  460.9  823.4  756.9  738.7  701.8  454.1  384.2  222.2  134.5
  159.9  213.9  398.3  322.6  127.5  102.6   85.    45.9   47.5   18.7
   30.8   34.6   29.5    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
608,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  15.1  22.   19.1  31.1  41.9  44.8  84.4  98.6
 187.4 213.1 195.9 217.1 286.3 383.7 414.5 337.9 393.5 393.7 199.4 534.6
 531.1 567.6 491.2 470.9 481.3 484.8 485.9 569.5 279.9 516.4 483.7 308.8
 403.5 298.4 478.3 382.2 430.1 494.7 465.3 497.2 473.4 472.3 487.7 474.6
 307.7 235.7 421.  376.4 363.  340.7 232.2 182.3 111.8  75.7  81.7 109.4
 203.6 172.9  65.2  52.5  47.3  23.5  23.3   9.6  18.7  14.8  15.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
609,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.8  17.3  26.8  22.4  35.7  46.5  51.4  90.8 113.1
 204.4 244.3 224.6 238.6 328.3 439.9 475.4 379.4 482.7 471.  260.4 613.
 609.  650.9 570.7 540.  551.9 555.9 551.4 570.7 321.  610.4 560.5 379.
 525.3 309.1 548.5 438.3 512.9 530.6 538.4 546.1 555.5 541.6 555.6 555.2
 352.8 270.2 482.7 431.6 416.2 422.2 287.4 209.1 128.2  94.3  93.7 125.4
 247.6 189.1  76.   60.2  54.3  26.9  26.8  11.   21.4  16.9  17.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
610,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  21.2  31.   26.9  39.2  57.1  61.  118.8 127.1
 250.9 299.9 275.7 305.6 403.  585.7 583.5 465.7 592.6 578.2 319.6 721.8
 747.5 798.9 691.4 753.3 677.5 719.9 676.8 700.6 394.1 749.3 680.9 434.6
 568.  420.1 743.9 538.  605.4 696.3 654.9 699.8 666.4 679.8 682.1 681.6
 433.  331.8 592.6 544.7 531.6 505.1 326.8 276.5 160.   96.8 115.  154.
 286.6 232.2  91.8  73.8  61.2  33.   34.2  13.5  22.1  24.9  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
611,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.3  25.9  37.9  32.9  53.5  72.2  77.2 145.3 169.9
 322.8 366.8 337.3 373.8 493.  660.7 713.8 582.  677.5 677.9 343.4 920.6
 914.5 977.3 845.8 810.8 828.8 834.8 836.7 980.7 482.1 889.2 832.9 531.7
 694.8 513.9 823.7 658.2 740.6 851.7 801.1 856.1 815.2 813.3 839.8 817.3
 529.7 405.9 724.9 648.1 625.  586.7 399.7 313.9 192.4 130.3 140.7 188.3
 350.6 297.7 112.3  90.3  81.6  40.4  40.2  16.5  32.2  25.4  25.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
612,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.5  36.4  30.5  48.4  63.2  69.8 123.3 153.7
 277.6 331.8 305.1 324.1 446.  597.6 645.6 515.3 655.7 639.8 353.7 832.7
 827.2 884.  775.2 733.4 749.7 755.1 748.9 775.3 436.  829.1 761.3 514.8
 713.4 419.8 745.  595.3 696.6 720.7 731.4 741.8 754.5 735.7 754.7 754.2
 479.1 367.1 655.7 586.2 565.3 573.6 390.5 284.  174.1 128.  127.3 170.4
 336.3 256.9 103.2  81.7  73.8  36.6  36.3  14.9  29.1  23.   23.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
613,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.5  18.6  33.9  27.7  54.4  60.7  62.7 122.1 142.8
 258.  270.4 283.5 301.2 397.5 555.4 609.1 489.2 609.4 569.8 288.6 742.2
 768.7 763.  711.  681.6 696.7 740.3 703.3 720.5 380.9 747.4 700.2 447.
 584.1 390.1 764.9 553.3 622.6 716.  744.3 723.9 685.3 683.7 705.9 687.
 439.6 336.1 572.6 544.8 546.7 519.4 362.9 263.9 164.5 109.6 118.3 158.3
 259.2 238.7 114.8  74.2  62.9  33.3  33.8  20.1  22.8  39.2  21.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
614,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.    9.6  27.9  14.4  33.2  41.9  34.2  63.4  74.2
 134.  140.4 160.2 156.4 206.4 288.4 316.3 254.  295.7 308.7 170.7 395.2
 399.2 392.9 400.2 353.9 361.8 384.4 368.7 419.4 197.8 400.1 350.9 232.1
 303.3 202.6 397.2 287.3 329.1 371.8 353.  358.  364.1 363.  366.6 364.
 231.2 174.5 316.4 282.9 272.8 269.7 192.8 147.6  85.4  56.9  61.7  83.7
 153.  130.   49.8  38.5  33.8  17.6  18.2   7.2  37.9  13.3  11.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
615,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.5  21.9  34.   28.5  64.2  61.   63.  115.2 143.6
 272.8 310.  305.9 315.9 399.6 558.4 610.7 491.9 574.7 597.8 330.5 778.1
 783.7 832.4 724.3 685.3 779.1 705.5 699.7 724.4 383.  751.5 679.5 481.
 659.3 396.5 787.  556.3 637.2 719.9 689.7 723.6 705.  687.4 709.8 719.5
 447.7 338.  612.7 547.7 563.3 495.9 381.7 285.9 162.7 110.2 119.5 162.1
 260.6 240.  113.8  74.6  65.4  34.2  33.9  13.9  27.2  21.5  20.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
616,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  24.8  31.2  29.4  45.8  56.   60.7 105.7 137.5
 237.9 249.3 261.4 289.7 382.1 512.1 553.3 458.8 527.1 548.2 303.1 713.5
 708.8 709.3 710.6 714.2 645.3 682.6 661.5 679.8 373.6 689.2 645.6 441.1
 538.6 359.7 721.7 510.1 574.  617.5 620.9 667.4 661.  630.4 667.3 646.2
 413.1 317.5 561.9 516.4 504.  454.7 334.6 262.2 149.2  91.7 111.9 148.7
 239.  220.1  87.   68.4  58.   31.3  32.4  12.8  21.   19.7  20.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
617,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.6   43.3   37.5   54.7
   79.7   85.2  165.9  177.7  350.4  418.9  385.1  426.8  562.9  818.2
  815.   650.5  827.7  807.6  446.5 1008.1 1044.2 1116.   965.7 1052.1
  946.4 1005.5  945.4  978.6  550.4 1046.6  951.   607.   793.3  586.8
 1039.   751.5  845.7  972.6  914.7  977.4  930.8  949.5  952.7  952.
  604.9  463.3  827.7  760.8  742.5  705.4  456.4  386.2  223.4  135.2
  160.7  215.1  400.3  324.2  128.2  103.1   85.4   46.2   47.8   18.8
   30.9   34.8   29.6    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
618,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  15.1  22.1  19.2  31.2  42.1  45.   84.6  98.9
 188.  213.7 196.5 217.8 287.2 384.9 415.9 339.  394.7 394.9 200.  536.3
 532.8 569.4 492.7 472.4 482.9 486.3 487.4 571.3 280.8 518.  485.2 309.7
 404.8 299.4 479.9 383.4 431.5 496.2 466.7 498.7 474.9 473.8 489.3 476.1
 308.6 236.4 422.3 377.5 364.1 341.8 232.9 182.9 112.1  76.   82.  109.7
 204.3 173.4  65.4  52.6  47.5  23.6  23.4   9.6  18.7  14.8  15.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
619,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.9  17.4  27.1  22.6  36.   46.9  51.9  91.6 114.1
 206.2 246.5 226.6 240.8 331.3 443.9 479.7 382.8 487.1 475.3 262.8 618.6
 614.5 656.8 575.8 544.8 556.9 560.9 556.4 575.9 323.9 615.9 565.6 382.4
 530.  311.9 553.5 442.2 517.5 535.4 543.3 551.  560.5 546.5 560.7 560.2
 356.  272.7 487.1 435.5 420.  426.1 290.  211.  129.4  95.2  94.6 126.6
 249.8 190.8  76.7  60.7  54.8  27.2  27.   11.1  21.6  17.1  17.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
620,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  21.2  31.   27.   39.2  57.2  61.1 119.  127.3
 251.3 300.3 276.1 306.  403.6 586.6 584.4 466.4 593.5 579.1 320.1 722.9
 748.7 800.1 692.4 754.4 678.5 721.  677.8 701.7 394.7 750.4 681.9 435.3
 568.9 420.7 745.  538.8 606.3 697.3 655.9 700.9 667.4 680.9 683.1 682.6
 433.7 332.3 593.5 545.5 532.4 505.9 327.3 276.9 160.2  96.9 115.2 154.2
 287.  232.5  91.9  73.9  61.3  33.1  34.2  13.5  22.2  24.9  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
621,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.4  26.   38.   33.   53.6  72.3  77.3 145.5 170.1
 323.3 367.4 337.7 374.3 493.8 661.6 714.8 582.8 678.5 678.9 343.9 921.9
 915.8 978.8 847.  812.  830.  836.  837.9 982.1 482.8 890.5 834.1 532.5
 695.9 514.6 824.9 659.1 741.7 853.  802.3 857.4 816.4 814.5 841.  818.5
 530.5 406.4 726.  649.  625.9 587.6 400.3 314.4 192.7 130.5 140.9 188.6
 351.1 298.2 112.4  90.4  81.7  40.5  40.2  16.5  32.2  25.5  26.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
622,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.1  23.7  36.8  30.7  48.8  63.7  70.4 124.4 155.
 280.  334.7 307.7 326.9 449.8 602.7 651.2 519.8 661.3 645.3 356.7 839.9
 834.3 891.7 781.9 739.7 756.1 761.6 755.3 782.  439.8 836.2 767.9 519.2
 719.6 423.4 751.5 600.5 702.7 726.9 737.7 748.2 761.  742.  761.3 760.7
 483.3 370.3 661.3 591.3 570.2 578.5 393.8 286.4 175.6 129.2 128.4 171.8
 339.2 259.1 104.1  82.4  74.4  36.9  36.6  15.   29.4  23.2  23.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
623,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.2  18.3  33.3  27.3  53.6  59.8  61.7 120.3 140.6
 254.1 266.3 279.2 296.6 391.4 546.9 599.8 481.7 600.  561.1 284.2 730.8
 757.  751.3 700.1 671.2 686.  729.  692.5 709.5 375.1 736.  689.4 440.1
 575.2 384.2 753.2 544.8 613.  705.  732.9 712.8 674.8 673.2 695.1 676.5
 432.9 331.  563.8 536.4 538.3 511.5 357.3 259.9 162.  107.9 116.5 155.9
 255.2 235.1 113.   73.1  61.9  32.8  33.2  19.8  22.4  38.6  21.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
624,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.9   9.5  27.4  14.1  32.6  41.1  33.6  62.3  72.9
 131.7 138.  157.4 153.7 202.8 283.4 310.8 249.6 290.6 303.4 167.7 388.3
 392.2 386.1 393.2 347.8 355.5 377.7 362.3 412.1 194.3 393.1 344.8 228.1
 298.  199.1 390.3 282.3 323.4 365.3 346.8 351.7 357.8 356.7 360.2 357.6
 227.2 171.5 310.9 278.  268.1 265.  189.4 145.1  83.9  55.9  60.7  82.3
 150.4 127.7  48.9  37.9  33.2  17.3  17.9   7.1  37.3  13.1  11.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
