,PV(kW),Load(kW)
606,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   29.   36.4  34.3  53.5  65.3  70.8 123.3 160.4
 277.6 290.9 305.  338.  445.9 597.5 645.5 535.3 615.  639.7 353.6 832.5
 827.  827.6 829.2 833.3 752.9 796.4 771.9 793.2 436.  804.1 753.2 514.7
 628.4 419.7 842.1 595.2 669.8 720.5 724.5 778.7 771.3 735.5 778.6 754.
 482.  370.4 655.6 602.6 588.1 530.6 390.4 305.9 174.  107.  130.6 173.5
 278.8 256.8 101.5  79.9  67.7  36.5  37.8  14.9  24.5  23.   23.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
607,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.7   30.7   44.9   38.9   56.7
   82.6   88.3  172.   184.2  363.4  434.4  399.3  442.6  583.7  848.5
  845.2  674.6  858.4  837.5  463.  1045.4 1082.9 1157.3 1001.4 1091.1
  981.4 1042.7  980.4 1014.8  570.7 1085.4  986.2  629.5  822.7  608.5
 1077.5  779.3  877.  1008.6  948.6 1013.7  965.3  984.7  988.   987.2
  627.3  480.5  858.4  789.   770.   731.6  473.3  400.5  231.7  140.2
  166.6  223.   415.2  336.2  132.9  107.    88.6   47.9   49.5   19.5
   32.1   36.1   30.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
608,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.   15.5  22.7  19.7  32.1  43.2  46.3  87.  101.7
 193.4 219.8 202.  223.9 295.3 395.8 427.6 348.6 405.9 406.1 205.7 551.5
 547.8 585.5 506.6 485.7 496.5 500.1 501.2 587.5 288.7 532.7 498.9 318.5
 416.2 307.8 493.4 394.3 443.7 510.3 479.9 512.8 488.4 487.2 503.1 489.6
 317.4 243.1 434.3 388.2 374.4 351.5 239.5 188.1 115.3  78.1  84.3 112.8
 210.  178.3  67.2  54.1  48.8  24.2  24.1   9.9  19.2  15.2  15.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
609,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  20.1  31.2  26.   41.4  54.   59.8 105.5 131.4
 237.4 283.8 260.9 277.2 381.4 511.1 552.3 440.8 560.9 547.2 302.6 712.2
 707.6 756.2 663.  627.3 641.3 645.9 640.6 663.1 372.9 709.2 651.2 440.3
 610.3 359.1 637.3 509.2 595.8 616.4 625.6 634.4 645.4 629.3 645.6 645.1
 409.9 314.  560.9 501.4 483.6 490.6 333.9 242.9 148.9 109.6 108.9 145.7
 287.6 219.7  88.3  69.9  63.1  31.3  31.1  12.8  24.9  19.7  20.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
610,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.3  28.2  24.5  35.7  52.   55.5 108.2 115.8
 228.5 273.1 251.1 278.3 367.  533.4 531.4 424.1 539.6 526.5 291.1 657.3
 680.8 727.5 629.6 685.9 617.  655.6 616.3 638.  358.9 682.3 620.  395.8
 517.2 382.5 677.4 490.  551.3 634.  596.4 637.3 606.8 619.1 621.1 620.7
 394.3 302.1 539.6 496.  484.1 460.  297.6 251.8 145.7  88.1 104.7 140.2
 261.  211.4  83.6  67.2  55.7  30.1  31.1  12.3  20.1  22.7  19.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
611,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    18.9   26.8   39.2   34.    55.3
   74.6   79.8  150.1  175.5  333.5  379.   348.5  386.2  509.4  682.6
  737.5  601.3  700.   700.4  354.8  951.2  944.9 1009.8  873.9  837.8
  856.3  862.5  864.5 1013.3  498.1  918.7  860.6  549.4  717.9  530.9
  851.1  680.   765.2  880.1  827.7  884.6  842.3  840.4  867.7  844.5
  547.3  419.3  749.   669.6  645.8  606.2  413.   324.4  198.8  134.7
  145.4  194.6  362.3  307.6  116.    93.3   84.3   41.8   41.5   17.
   33.2   26.3   26.8    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
612,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    13.6   26.7   41.4   34.6   55.
   71.8   79.4  140.1  174.6  315.6  377.1  346.7  368.4  506.9  679.2
  733.8  585.7  745.2  727.1  402.   946.4  940.1 1004.7  881.   833.6
  852.   858.2  851.1  881.1  495.6  942.3  865.2  585.1  810.9  477.1
  846.8  676.6  791.8  819.1  831.3  843.1  857.5  836.1  857.8  857.2
  544.6  417.2  745.2  666.2  642.5  651.9  443.8  322.7  197.8  145.5
  144.6  193.6  382.2  292.   117.3   92.8   83.9   41.5   41.3   16.9
   33.1   26.2   26.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
613,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   20.6  19.6  35.8  29.3  57.6  64.2  66.3 129.2 151.1
 273.  286.1 300.  318.7 420.6 587.7 644.6 517.7 644.8 603.  305.4 785.4
 813.4 807.3 752.3 721.2 737.2 783.4 744.2 762.4 403.1 790.9 740.9 472.9
 618.1 412.8 809.4 585.4 658.8 757.6 787.6 765.9 725.1 723.5 747.  727.
 465.2 355.7 605.9 576.5 578.5 549.6 384.  279.2 174.1 115.9 125.1 167.5
 274.2 252.6 121.5  78.5  66.6  35.3  35.7  21.3  24.1  41.5  23.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
614,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.1   7.3  21.1  10.9  25.1  31.7  25.9  48.   56.1
 101.5 106.3 121.3 118.4 156.3 218.4 239.5 192.4 223.9 233.8 129.2 299.2
 302.3 297.5 303.  268.  273.9 291.1 279.2 317.6 149.8 303.  265.7 175.7
 229.7 153.4 300.8 217.5 249.2 281.5 267.3 271.1 275.7 274.9 277.6 275.6
 175.1 132.2 239.6 214.2 206.6 204.2 146.  111.8  64.7  43.1  46.7  63.4
 115.9  98.4  37.7  29.2  25.6  13.4  13.8   5.4  28.7  10.1   8.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
615,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   17.6  24.9  38.7  32.3  72.9  69.3  71.6 130.8 163.
 309.7 352.  347.3 358.7 453.7 633.9 693.3 558.4 652.5 678.7 375.2 883.3
 889.7 944.9 822.3 778.  884.5 801.  794.4 822.4 434.8 853.2 771.4 546.1
 748.4 450.1 893.5 631.5 723.4 817.3 783.  821.4 800.4 780.4 805.8 816.8
 508.3 383.7 695.5 621.8 639.5 562.9 433.3 324.6 184.7 125.1 135.7 184.1
 295.8 272.5 129.2  84.7  74.2  38.8  38.5  15.8  30.9  24.4  23.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
616,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.5  23.1  29.   27.3  42.6  52.   56.4  98.2 127.7
 221.1 231.7 242.9 269.2 355.1 475.8 514.1 426.3 489.8 509.4 281.6 663.
 658.6 659.1 660.4 663.7 599.6 634.3 614.7 631.7 347.2 640.4 599.9 409.9
 500.5 334.3 670.7 474.  533.4 573.8 577.  620.2 614.3 585.8 620.1 600.5
 383.8 295.  522.1 479.9 468.4 422.6 310.9 243.6 138.6  85.3 104.  138.2
 222.1 204.5  80.8  63.6  53.9  29.1  30.1  11.9  19.5  18.3  18.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
617,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.3   29.9   43.7   37.9   55.2
   80.5   86.   167.5  179.4  353.8  423.   388.8  431.   568.4  826.2
  823.   656.8  835.8  815.5  450.9 1017.9 1054.4 1126.9  975.1 1062.4
  955.6 1015.3  954.6  988.2  555.7 1056.9  960.3  613.   801.1  592.5
 1049.2  758.8  854.   982.1  923.7  987.   939.9  958.8  962.   961.3
  610.8  467.9  835.8  768.3  749.8  712.3  460.9  390.   225.6  136.5
  162.3  217.2  404.2  327.4  129.4  104.1   86.3   46.6   48.2   19.
   31.2   35.2   29.9    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
618,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.3  17.3  25.3  22.   35.8  48.2  51.6  97.  113.4
 215.5 245.  225.2 249.6 329.2 441.2 476.7 388.6 452.4 452.7 229.2 614.7
 610.7 652.7 564.7 541.4 553.5 557.4 558.7 654.8 321.9 593.8 556.2 355.
 464.  343.2 550.  439.5 494.6 568.8 535.  571.6 544.4 543.1 560.8 545.7
 353.8 271.  484.1 432.7 417.4 391.8 266.9 209.6 128.5  87.1  94.  125.8
 234.1 198.8  75.   60.3  54.4  27.   26.8  11.   21.5  17.   17.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
619,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.6  16.8  26.1  21.8  34.7  45.2  50.1  88.4 110.1
 198.9 237.8 218.6 232.2 319.5 428.2 462.7 369.3 469.9 458.4 253.5 596.7
 592.8 633.5 555.4 525.6 537.2 541.1 536.7 555.5 312.4 594.1 545.6 368.9
 511.3 300.8 533.9 426.6 499.2 516.4 524.1 531.5 540.7 527.2 540.8 540.4
 343.4 263.  469.9 420.1 405.1 411.  279.8 203.5 124.8  91.8  91.2 122.1
 241.  184.1  74.   58.5  52.8  26.2  26.   10.7  20.8  16.5  16.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
620,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.   21.7  31.7  27.5  40.   58.3  62.3 121.3 129.9
 256.3 306.3 281.6 312.1 411.6 598.2 596.  475.7 605.2 590.5 326.5 737.2
 763.5 816.  706.1 769.3 692.  735.3 691.2 715.6 402.5 765.3 695.4 443.9
 580.1 429.  759.8 549.5 618.3 711.1 668.8 714.8 680.6 694.4 696.6 696.1
 442.3 338.8 605.2 556.3 542.9 515.9 333.7 282.4 163.4  98.8 117.5 157.2
 292.7 237.1  93.7  75.4  62.5  33.7  34.9  13.7  22.6  25.4  21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
621,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.8  23.8  34.8  30.3  49.2  66.4  70.9 133.5 156.1
 296.6 337.1 309.9 343.5 453.1 607.1 656.  534.8 622.6 622.9 315.5 846.
 840.4 898.1 777.2 745.1 761.6 767.1 768.9 901.2 443.  817.1 765.4 488.6
 638.5 472.2 756.9 604.8 680.6 782.7 736.2 786.7 749.1 747.4 771.7 751.1
 486.8 373.  666.2 595.6 574.3 539.2 367.3 288.5 176.9 119.8 129.3 173.1
 322.2 273.6 103.2  83.   75.   37.1  36.9  15.1  29.6  23.4  23.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
622,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.8  25.   38.9  32.5  51.7  67.4  74.5 131.6 164.
 296.3 354.1 325.6 345.9 476.  637.8 689.1 550.  699.8 682.9 377.5 888.8
 882.9 943.5 827.3 782.8 800.1 805.9 799.3 827.5 465.4 884.9 812.5 549.4
 761.5 448.1 795.2 635.4 743.5 769.2 780.6 791.7 805.3 785.2 805.6 805.
 511.4 391.8 699.8 625.7 603.4 612.2 416.7 303.1 185.8 136.7 135.8 181.8
 358.9 274.2 110.2  87.2  78.7  39.   38.8  15.9  31.1  24.6  25.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
623,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.9  19.   34.6  28.3  55.6  62.1  64.1 124.9 146.
 263.9 276.5 289.9 308.  406.5 567.9 622.9 500.3 623.1 582.7 295.2 759.
 786.1 780.2 727.  697.  712.5 757.1 719.2 736.8 389.5 764.4 716.  457.1
 597.3 399.  782.3 565.8 636.7 732.2 761.1 740.2 700.8 699.2 721.9 702.6
 449.6 343.7 585.5 557.1 559.  531.2 371.1 269.9 168.2 112.  120.9 161.9
 265.  244.1 117.4  75.9  64.3  34.1  34.5  20.6  23.3  40.1  22.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
